
================================================================================
GPU/CUDA INITIALIZATION
================================================================================
Python executable: C:\Users\danie\AppData\Local\Programs\Python\Python311\python.exe
Python version: 3.11.0
PyTorch version: 2.12.0+cu130
PyTorch location: C:\Users\danie\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\__init__.py
CUDA available: True
CUDA version: 13.0
Number of GPUs: 1
Current GPU: 0
GPU Name: NVIDIA GeForce RTX 5070 Ti
GPU Memory: 17.09 GB

Device preference: auto
Using device: cuda
================================================================================

Starting Text to Audio Converter API...
Using device: cuda
Server address: http://0.0.0.0:5000
Authentication: DISABLED (not recommended for remote access)
WebSocket support: ENABLED

Allowed CORS origins: *

[BUILD] git commit : 919d737
[BUILD] /listen route registered: True

Ready for connections!
 * Serving Flask app 'server'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.68.52:5000
Press CTRL+C to quit
127.0.0.1 - - [28/May/2026 09:10:01] "GET /app.html HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:08] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:  18%|█▊        | 177/1000 [00:15<01:09, 11.90it/s][ASampling:  18%|█▊        | 183/1000 [00:15<01:06, 12.22it/s]

Sampling:  18%|█▊        | 183/1000 [00:15<01:08, 11.99it/s][A[A
Sampling:  18%|█▊        | 179/1000 [00:15<01:07, 12.12it/s][ASampling:  18%|█▊        | 185/1000 [00:15<01:05, 12.36it/s]127.0.0.1 - - [28/May/2026 09:11:08] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:08] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  18%|█▊        | 185/1000 [00:15<01:07, 12.09it/s][A[A
Sampling:  18%|█▊        | 181/1000 [00:15<01:08, 12.03it/s][ASampling:  19%|█▊        | 187/1000 [00:15<01:06, 12.23it/s]

Sampling:  19%|█▊        | 187/1000 [00:15<01:07, 12.05it/s][A[A
Sampling:  18%|█▊        | 183/1000 [00:15<01:08, 11.86it/s][A127.0.0.1 - - [28/May/2026 09:11:09] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:09] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  19%|█▉        | 189/1000 [00:15<01:07, 12.07it/s]

Sampling:  19%|█▉        | 189/1000 [00:15<01:08, 11.82it/s][A[A
Sampling:  18%|█▊        | 185/1000 [00:15<01:09, 11.77it/s][ASampling:  19%|█▉        | 191/1000 [00:15<01:08, 11.89it/s]

Sampling:  19%|█▉        | 191/1000 [00:15<01:08, 11.83it/s][A[A
Sampling:  19%|█▊        | 187/1000 [00:16<01:10, 11.58it/s][A127.0.0.1 - - [28/May/2026 09:11:09] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:09] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  19%|█▉        | 193/1000 [00:16<01:08, 11.79it/s]

Sampling:  19%|█▉        | 193/1000 [00:16<01:07, 11.91it/s][A[A
Sampling:  19%|█▉        | 189/1000 [00:16<01:09, 11.59it/s][ASampling:  20%|█▉        | 195/1000 [00:16<01:07, 11.89it/s]

Sampling:  20%|█▉        | 195/1000 [00:16<01:07, 11.93it/s][A[A127.0.0.1 - - [28/May/2026 09:11:09] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:09] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:  19%|█▉        | 191/1000 [00:16<01:10, 11.46it/s][ASampling:  20%|█▉        | 197/1000 [00:16<01:07, 11.82it/s]

Sampling:  20%|█▉        | 197/1000 [00:16<01:07, 11.93it/s][A[A
Sampling:  19%|█▉        | 193/1000 [00:16<01:10, 11.49it/s][ASampling:  20%|█▉        | 199/1000 [00:16<01:07, 11.83it/s]

Sampling:  20%|█▉        | 199/1000 [00:16<01:06, 12.04it/s][A[A127.0.0.1 - - [28/May/2026 09:11:10] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:10] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:  20%|█▉        | 195/1000 [00:16<01:10, 11.41it/s][ASampling:  20%|██        | 201/1000 [00:16<01:07, 11.82it/s]

Sampling:  20%|██        | 201/1000 [00:16<01:06, 11.99it/s][A[A
Sampling:  20%|█▉        | 197/1000 [00:16<01:10, 11.42it/s][ASampling:  20%|██        | 203/1000 [00:16<01:07, 11.79it/s]

Sampling:  20%|██        | 203/1000 [00:16<01:07, 11.78it/s][A[A127.0.0.1 - - [28/May/2026 09:11:10] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:10] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:  20%|█▉        | 199/1000 [00:17<01:10, 11.31it/s][ASampling:  20%|██        | 205/1000 [00:17<01:07, 11.69it/s]

Sampling:  20%|██        | 205/1000 [00:17<01:07, 11.79it/s][A[A
Sampling:  20%|██        | 201/1000 [00:17<01:10, 11.36it/s][ASampling:  21%|██        | 207/1000 [00:17<01:07, 11.79it/s]127.0.0.1 - - [28/May/2026 09:11:10] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:10] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  21%|██        | 207/1000 [00:17<01:07, 11.83it/s][A[A
Sampling:  20%|██        | 203/1000 [00:17<01:10, 11.32it/s][ASampling:  21%|██        | 209/1000 [00:17<01:07, 11.71it/s]

Sampling:  21%|██        | 209/1000 [00:17<01:07, 11.80it/s][A[A127.0.0.1 - - [28/May/2026 09:11:11] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:11] "GET /api/generation-progress HTTP/1.1" 200 -

Sampling:  20%|██        | 205/1000 [00:17<01:10, 11.34it/s][ASampling:  21%|██        | 211/1000 [00:17<01:07, 11.68it/s]

Sampling:  21%|██        | 211/1000 [00:17<01:06, 11.87it/s][A[ASampling:  21%|██        | 206/1000 [00:17<01:08, 11.64it/s]
Sampling:  21%|██▏       | 213/1000 [00:17<01:10, 11.19it/s]

Sampling:  21%|██▏       | 213/1000 [00:17<01:09, 11.28it/s][A[A127.0.0.1 - - [28/May/2026 09:11:11] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:11] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  22%|██▏       | 215/1000 [00:17<01:09, 11.25it/s]

Sampling:  22%|██▏       | 215/1000 [00:18<01:09, 11.27it/s][A[ASampling:  22%|██▏       | 217/1000 [00:18<01:08, 11.41it/s]

Sampling:  22%|██▏       | 217/1000 [00:18<01:08, 11.45it/s][A[A127.0.0.1 - - [28/May/2026 09:11:11] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:11] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  22%|██▏       | 219/1000 [00:18<01:07, 11.55it/s]

Sampling:  22%|██▏       | 219/1000 [00:18<01:07, 11.55it/s][A[ASampling:  22%|██▏       | 221/1000 [00:18<01:06, 11.73it/s]

Sampling:  22%|██▏       | 221/1000 [00:18<01:06, 11.76it/s][A[A127.0.0.1 - - [28/May/2026 09:11:12] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:12] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  22%|██▏       | 223/1000 [00:18<01:05, 11.92it/s]

Sampling:  22%|██▏       | 223/1000 [00:18<01:05, 11.82it/s][A[ASampling:  22%|██▎       | 225/1000 [00:18<01:04, 11.93it/s]127.0.0.1 - - [28/May/2026 09:11:12] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:12] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  22%|██▎       | 225/1000 [00:18<01:05, 11.82it/s][A[ASampling:  23%|██▎       | 227/1000 [00:18<01:05, 11.86it/s]

Sampling:  23%|██▎       | 227/1000 [00:19<01:09, 11.09it/s][A[A127.0.0.1 - - [28/May/2026 09:11:12] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:12] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  23%|██▎       | 229/1000 [00:19<01:07, 11.42it/s]127.0.0.1 - - [28/May/2026 09:11:12] "POST /api/project/generate-chunk-audio HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:12] "POST /api/project/generate-chunk-audio HTTP/1.1" 200 -


Sampling:  23%|██▎       | 229/1000 [00:19<01:09, 11.15it/s][A[ASampling:  23%|██▎       | 231/1000 [00:19<01:02, 12.37it/s]

Sampling:  23%|██▎       | 231/1000 [00:19<01:03, 12.10it/s][A[ASampling:  23%|██▎       | 233/1000 [00:19<00:57, 13.33it/s]127.0.0.1 - - [28/May/2026 09:11:12] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:12] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  23%|██▎       | 233/1000 [00:19<00:57, 13.37it/s][A[A127.0.0.1 - - [28/May/2026 09:11:13] "GET /api/project/info HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:13] "GET /api/project/info HTTP/1.1" 200 -
Sampling:  24%|██▎       | 235/1000 [00:19<00:55, 13.88it/s]

Sampling:  24%|██▎       | 235/1000 [00:19<00:53, 14.38it/s][A[ASampling:  24%|██▎       | 237/1000 [00:19<00:53, 14.33it/s]

Sampling:  24%|██▎       | 237/1000 [00:19<00:50, 15.20it/s][A[A127.0.0.1 - - [28/May/2026 09:11:13] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:13] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  24%|██▍       | 239/1000 [00:19<00:47, 15.95it/s][A[ASampling:  24%|██▍       | 239/1000 [00:19<00:52, 14.60it/s]

Sampling:  24%|██▍       | 241/1000 [00:19<00:47, 15.90it/s][A[ASampling:  24%|██▍       | 241/1000 [00:19<00:52, 14.55it/s]

Sampling:  24%|██▍       | 243/1000 [00:20<00:46, 16.20it/s][A[A127.0.0.1 - - [28/May/2026 09:11:13] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:13] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  24%|██▍       | 243/1000 [00:20<00:57, 13.07it/s]

Sampling:  24%|██▍       | 245/1000 [00:20<00:53, 14.08it/s][A[ASampling:  24%|██▍       | 245/1000 [00:20<00:53, 14.12it/s]

Sampling:  25%|██▍       | 247/1000 [00:20<00:51, 14.68it/s][A[ASampling:  25%|██▍       | 247/1000 [00:20<00:49, 15.18it/s]127.0.0.1 - - [28/May/2026 09:11:13] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:13] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  25%|██▍       | 249/1000 [00:20<00:49, 15.31it/s][A[ASampling:  25%|██▍       | 249/1000 [00:20<00:47, 15.65it/s]127.0.0.1 - - [28/May/2026 09:11:14] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:14] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  25%|██▌       | 251/1000 [00:20<01:02, 11.94it/s][A[ASampling:  25%|██▌       | 251/1000 [00:20<01:01, 12.28it/s]

Sampling:  25%|██▌       | 253/1000 [00:20<01:13, 10.20it/s][A[ASampling:  25%|██▌       | 253/1000 [00:21<01:12, 10.36it/s]

Sampling:  26%|██▌       | 255/1000 [00:21<01:09, 10.72it/s][A[ASampling:  26%|██▌       | 255/1000 [00:21<01:08, 10.84it/s]

Sampling:  26%|██▌       | 257/1000 [00:21<01:07, 11.07it/s][A[ASampling:  26%|██▌       | 257/1000 [00:21<01:06, 11.20it/s]127.0.0.1 - - [28/May/2026 09:11:14] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:14] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  26%|██▌       | 259/1000 [00:21<01:06, 11.06it/s][A[ASampling:  26%|██▌       | 259/1000 [00:21<01:06, 11.13it/s]127.0.0.1 - - [28/May/2026 09:11:15] "POST /api/project/transcribe-take HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:15] "POST /api/project/transcribe-take HTTP/1.1" 200 -


Sampling:  26%|██▌       | 261/1000 [00:21<00:59, 12.44it/s][A[ASampling:  26%|██▌       | 261/1000 [00:21<01:00, 12.30it/s]127.0.0.1 - - [28/May/2026 09:11:15] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:15] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  26%|██▋       | 263/1000 [00:21<00:54, 13.49it/s][A[ASampling:  26%|██▋       | 263/1000 [00:21<00:56, 13.14it/s]

Sampling:  26%|██▋       | 265/1000 [00:21<00:50, 14.54it/s][A[ASampling:  26%|██▋       | 265/1000 [00:21<00:53, 13.77it/s]

Sampling:  27%|██▋       | 267/1000 [00:21<00:48, 15.22it/s][A[ASampling:  27%|██▋       | 267/1000 [00:22<00:51, 14.14it/s]

Sampling:  27%|██▋       | 269/1000 [00:22<00:45, 16.12it/s][A[ASampling:  27%|██▋       | 269/1000 [00:22<00:50, 14.38it/s]

Sampling:  27%|██▋       | 271/1000 [00:22<00:44, 16.52it/s][A[ASampling:  27%|██▋       | 271/1000 [00:22<00:48, 14.95it/s]

Sampling:  27%|██▋       | 273/1000 [00:22<00:43, 16.81it/s][A[A127.0.0.1 - - [28/May/2026 09:11:15] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:15] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  27%|██▋       | 273/1000 [00:22<00:48, 15.09it/s]

Sampling:  28%|██▊       | 275/1000 [00:22<00:42, 17.00it/s][A[A

Sampling:  28%|██▊       | 277/1000 [00:22<00:42, 16.94it/s][A[ASampling:  28%|██▊       | 275/1000 [00:22<00:48, 15.09it/s]

Sampling:  28%|██▊       | 279/1000 [00:22<00:41, 17.21it/s][A[ASampling:  28%|██▊       | 277/1000 [00:22<00:47, 15.14it/s]127.0.0.1 - - [28/May/2026 09:11:16] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:16] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  28%|██▊       | 281/1000 [00:22<00:41, 17.19it/s][A[ASampling:  28%|██▊       | 279/1000 [00:22<00:46, 15.35it/s]

Sampling:  28%|██▊       | 283/1000 [00:22<00:41, 17.14it/s][A[ASampling:  28%|██▊       | 281/1000 [00:22<00:46, 15.60it/s]

Sampling:  28%|██▊       | 285/1000 [00:22<00:41, 17.33it/s][A[ASampling:  28%|██▊       | 283/1000 [00:23<00:45, 15.64it/s]

Sampling:  29%|██▊       | 287/1000 [00:23<00:41, 17.23it/s][A[ASampling:  28%|██▊       | 285/1000 [00:23<00:45, 15.78it/s]

Sampling:  29%|██▉       | 289/1000 [00:23<00:41, 17.10it/s][A[ASampling:  29%|██▊       | 287/1000 [00:23<00:44, 15.90it/s]

Sampling:  29%|██▉       | 291/1000 [00:23<00:41, 17.01it/s][A[A127.0.0.1 - - [28/May/2026 09:11:16] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:16] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  29%|██▉       | 289/1000 [00:23<00:44, 15.82it/s]

Sampling:  29%|██▉       | 293/1000 [00:23<00:41, 17.17it/s][A[ASampling:  29%|██▉       | 291/1000 [00:23<00:44, 15.83it/s]

Sampling:  30%|██▉       | 295/1000 [00:23<00:40, 17.25it/s][A[A127.0.0.1 - - [28/May/2026 09:11:17] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:17] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  29%|██▉       | 293/1000 [00:23<00:44, 15.83it/s]

Sampling:  30%|██▉       | 297/1000 [00:23<00:41, 17.07it/s][A[ASampling:  30%|██▉       | 295/1000 [00:23<00:44, 15.97it/s]

Sampling:  30%|██▉       | 299/1000 [00:23<00:40, 17.21it/s][A[ASampling:  30%|██▉       | 297/1000 [00:23<00:43, 16.12it/s]

Sampling:  30%|███       | 301/1000 [00:23<00:40, 17.22it/s][A[A

Sampling:  30%|███       | 303/1000 [00:24<00:39, 17.47it/s][A[ASampling:  30%|██▉       | 299/1000 [00:24<00:44, 15.79it/s]

Sampling:  30%|███       | 305/1000 [00:24<00:39, 17.54it/s][A[ASampling:  30%|███       | 301/1000 [00:24<00:44, 15.76it/s]

Sampling:  31%|███       | 307/1000 [00:24<00:39, 17.47it/s][A[ASampling:  30%|███       | 303/1000 [00:24<00:44, 15.54it/s]127.0.0.1 - - [28/May/2026 09:11:17] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:17] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  31%|███       | 309/1000 [00:24<00:39, 17.45it/s][A[ASampling:  30%|███       | 305/1000 [00:24<00:44, 15.69it/s]

Sampling:  31%|███       | 311/1000 [00:24<00:39, 17.31it/s][A[ASampling:  31%|███       | 307/1000 [00:24<00:43, 15.82it/s]

Sampling:  31%|███▏      | 313/1000 [00:24<00:39, 17.38it/s][A[A127.0.0.1 - - [28/May/2026 09:11:18] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:18] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  31%|███       | 309/1000 [00:24<00:44, 15.52it/s]

Sampling:  32%|███▏      | 315/1000 [00:24<00:39, 17.34it/s][A[ASampling:  31%|███       | 311/1000 [00:24<00:44, 15.53it/s]

Sampling:  32%|███▏      | 317/1000 [00:24<00:39, 17.38it/s][A[ASampling:  31%|███▏      | 313/1000 [00:24<00:43, 15.72it/s]

Sampling:  32%|███▏      | 319/1000 [00:24<00:38, 17.47it/s][A[A

Sampling:  32%|███▏      | 321/1000 [00:25<00:38, 17.51it/s][A[ASampling:  32%|███▏      | 315/1000 [00:25<00:44, 15.57it/s]

Sampling:  32%|███▏      | 323/1000 [00:25<00:38, 17.36it/s][A[ASampling:  32%|███▏      | 317/1000 [00:25<00:43, 15.55it/s]

Sampling:  32%|███▎      | 325/1000 [00:25<00:39, 17.26it/s][A[ASampling:  32%|███▏      | 319/1000 [00:25<00:43, 15.51it/s]127.0.0.1 - - [28/May/2026 09:11:18] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:18] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  33%|███▎      | 327/1000 [00:25<00:38, 17.43it/s][A[ASampling:  32%|███▏      | 321/1000 [00:25<00:44, 15.26it/s]

Sampling:  33%|███▎      | 329/1000 [00:25<00:38, 17.42it/s][A[ASampling:  32%|███▏      | 323/1000 [00:25<00:44, 15.30it/s]

Sampling:  33%|███▎      | 331/1000 [00:25<00:38, 17.36it/s][A[A127.0.0.1 - - [28/May/2026 09:11:19] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:19] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  32%|███▎      | 325/1000 [00:25<00:43, 15.36it/s]

Sampling:  33%|███▎      | 333/1000 [00:25<00:38, 17.23it/s][A[ASampling:  33%|███▎      | 327/1000 [00:25<00:42, 15.67it/s]

Sampling:  34%|███▎      | 335/1000 [00:25<00:38, 17.08it/s][A[ASampling:  33%|███▎      | 329/1000 [00:25<00:42, 15.86it/s]

Sampling:  34%|███▎      | 337/1000 [00:26<00:39, 17.00it/s][A[ASampling:  33%|███▎      | 331/1000 [00:26<00:42, 15.75it/s]

Sampling:  34%|███▍      | 339/1000 [00:26<00:38, 17.09it/s][A[A

Sampling:  34%|███▍      | 341/1000 [00:26<00:37, 17.47it/s][A[ASampling:  33%|███▎      | 333/1000 [00:26<00:43, 15.39it/s]

Sampling:  34%|███▍      | 343/1000 [00:26<00:37, 17.56it/s][A[A127.0.0.1 - - [28/May/2026 09:11:19] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:19] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  34%|███▎      | 335/1000 [00:26<00:43, 15.35it/s]

Sampling:  34%|███▍      | 345/1000 [00:26<00:37, 17.49it/s][A[ASampling:  34%|███▎      | 337/1000 [00:26<00:43, 15.41it/s]

Sampling:  35%|███▍      | 347/1000 [00:26<00:37, 17.64it/s][A[ASampling:  34%|███▍      | 339/1000 [00:26<00:43, 15.35it/s]127.0.0.1 - - [28/May/2026 09:11:20] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:20] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  35%|███▍      | 349/1000 [00:26<00:37, 17.20it/s][A[ASampling:  34%|███▍      | 341/1000 [00:26<00:43, 15.20it/s]

Sampling:  35%|███▌      | 351/1000 [00:26<00:37, 17.30it/s][A[ASampling:  34%|███▍      | 343/1000 [00:26<00:43, 15.08it/s]

Sampling:  35%|███▌      | 353/1000 [00:26<00:37, 17.44it/s][A[ASampling:  34%|███▍      | 345/1000 [00:27<00:42, 15.33it/s]

Sampling:  36%|███▌      | 355/1000 [00:27<00:36, 17.47it/s][A[A

Sampling:  36%|███▌      | 357/1000 [00:27<00:36, 17.56it/s][A[ASampling:  35%|███▍      | 347/1000 [00:27<00:42, 15.45it/s]

Sampling:  36%|███▌      | 359/1000 [00:27<00:36, 17.64it/s][A[ASampling:  35%|███▍      | 349/1000 [00:27<00:41, 15.59it/s]127.0.0.1 - - [28/May/2026 09:11:20] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:20] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  36%|███▌      | 361/1000 [00:27<00:36, 17.52it/s][A[ASampling:  35%|███▌      | 351/1000 [00:27<00:41, 15.69it/s]

Sampling:  36%|███▋      | 363/1000 [00:27<00:36, 17.60it/s][A[ASampling:  35%|███▌      | 353/1000 [00:27<00:41, 15.67it/s]

Sampling:  36%|███▋      | 365/1000 [00:27<00:36, 17.19it/s][A[ASampling:  36%|███▌      | 355/1000 [00:27<00:41, 15.51it/s]127.0.0.1 - - [28/May/2026 09:11:21] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:21] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  37%|███▋      | 367/1000 [00:27<00:37, 17.10it/s][A[ASampling:  36%|███▌      | 357/1000 [00:27<00:41, 15.60it/s]

Sampling:  37%|███▋      | 369/1000 [00:27<00:36, 17.30it/s][A[ASampling:  36%|███▌      | 359/1000 [00:27<00:41, 15.44it/s]

Sampling:  37%|███▋      | 371/1000 [00:27<00:36, 17.12it/s][A[ASampling:  36%|███▌      | 361/1000 [00:28<00:40, 15.77it/s]

Sampling:  37%|███▋      | 373/1000 [00:28<00:36, 17.34it/s][A[ASampling:  36%|███▋      | 363/1000 [00:28<00:40, 15.65it/s]

Sampling:  38%|███▊      | 375/1000 [00:28<00:36, 17.35it/s][A[A

Sampling:  38%|███▊      | 377/1000 [00:28<00:35, 17.50it/s][A[ASampling:  36%|███▋      | 365/1000 [00:28<00:40, 15.63it/s]127.0.0.1 - - [28/May/2026 09:11:21] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:21] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  38%|███▊      | 379/1000 [00:28<00:35, 17.40it/s][A[ASampling:  37%|███▋      | 367/1000 [00:28<00:40, 15.66it/s]

Sampling:  38%|███▊      | 381/1000 [00:28<00:35, 17.44it/s][A[ASampling:  37%|███▋      | 369/1000 [00:28<00:39, 15.79it/s]

Sampling:  38%|███▊      | 383/1000 [00:28<00:35, 17.54it/s][A[A127.0.0.1 - - [28/May/2026 09:11:22] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:22] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  37%|███▋      | 371/1000 [00:28<00:39, 15.74it/s]

Sampling:  38%|███▊      | 385/1000 [00:28<00:35, 17.15it/s][A[ASampling:  37%|███▋      | 373/1000 [00:28<00:40, 15.67it/s]

Sampling:  39%|███▊      | 387/1000 [00:28<00:35, 17.31it/s][A[ASampling:  38%|███▊      | 375/1000 [00:28<00:39, 15.71it/s]

Sampling:  39%|███▉      | 389/1000 [00:29<00:35, 16.98it/s][A[ASampling:  38%|███▊      | 377/1000 [00:29<00:39, 15.63it/s]

Sampling:  39%|███▉      | 391/1000 [00:29<00:35, 17.24it/s][A[ASampling:  38%|███▊      | 379/1000 [00:29<00:39, 15.68it/s]

Sampling:  39%|███▉      | 393/1000 [00:29<00:35, 17.28it/s][A[ASampling:  38%|███▊      | 381/1000 [00:29<00:39, 15.81it/s]

Sampling:  40%|███▉      | 395/1000 [00:29<00:34, 17.40it/s][A[A127.0.0.1 - - [28/May/2026 09:11:22] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:22] "GET /api/generation-progress HTTP/1.1" 200 -
Sampling:  38%|███▊      | 383/1000 [00:29<00:38, 15.85it/s]

Sampling:  40%|███▉      | 397/1000 [00:29<00:34, 17.58it/s][A[ASampling:  38%|███▊      | 385/1000 [00:29<00:38, 15.99it/s]

Sampling:  40%|███▉      | 399/1000 [00:29<00:34, 17.34it/s][A[A127.0.0.1 - - [28/May/2026 09:11:23] "GET /api/generation-progress HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2026 09:11:23] "GET /api/generation-progress HTTP/1.1" 200 -


Sampling:  40%|████      | 401/1000 [00:29<00:34, 17.44it/s][A[ASampling:  39%|███▊      | 387/1000 [00:29<00:38, 16.06it/s]

Sampling:  40%|████      | 403/1000 [00:29<00:33, 17.68it/s][A[ASampling:  39%|███▉      | 389/1000 [00:29<00:38, 15.85it/s]

Sampling:  40%|████      | 405/1000 [00:29<00:33, 17.66it/s][A[ASampling:  39%|███▉      | 391/1000 [00:29<00:38, 15.97it/s]

Sampling:  41%|████      | 407/1000 [00:30<00:34, 17.32it/s][A[ASampling:  39%|███▉      | 393/1000 [00:30<00:37, 16.11it/s]

